/home/anasmefteh/crns/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     12:57:10     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [120]; unstable size 120; total size 3600 ([1, 16, 15, 15])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 41, 1, 120] with unstable size 40 total_size 1152 output_shape (32, 6, 6)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 12, 1, 120] with unstable size 11 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 120] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [40]; unstable size 40; total size 1152 ([1, 32, 6, 6])
layer /12 start_node /input-12 using sparse-spec alpha [2, 12, 1, 40] with unstable size 11 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 40] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [11]; unstable size 11; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 11] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [0.3676847219467163, 7.510016918182373, 0.637901782989502, 0.8869967460632324, 0.48543834686279297, 1.3285083770751953, 0.6650540828704834, 3.6893563270568848, 4.870145797729492]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.2409 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 7 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/00015_label_8_eps_0.01569.vnnlib.compiled
Finished vnnlib processing in 0.000787 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.003921572118997574, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[0.64049256, 7.87178421, 0.93274534, 1.18027866, 0.75125504, 1.67685235,
         0.97259343, 4.08210707, 5.17593336]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 53%|█████▎    | 53/100 [00:00<00:00, 524.44it/s]100%|██████████| 100/100 [00:00<00:00, 524.62it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[0.22805166, 7.35951710, 0.39578199, 0.66803539, 0.24074936, 1.10999608,
         0.44859815, 3.41856408, 4.71393538]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.1942 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output in the first batch: tensor([[ 1.87537706, -5.31793213,  1.44972479,  1.27058804,  1.62642539,
          0.83686578,  1.45130444, -1.63692093,  2.51305342, -2.64450431]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [251]; unstable size 251; total size 3600 ([1, 16, 15, 15])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 77, 1, 251] with unstable size 76 total_size 1152 output_shape (32, 6, 6)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 17, 1, 251] with unstable size 16 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 251] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [76]; unstable size 76; total size 1152 ([1, 32, 6, 6])
layer /12 start_node /input-12 using sparse-spec alpha [2, 17, 1, 76] with unstable size 16 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 76] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [16]; unstable size 16; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 16] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.016394734382629395, 7.048394680023193, 0.06652545928955078, 0.3789130449295044, -0.10387229919433594, 0.8508913516998291, 0.10646677017211914, 3.044969081878662, 4.47160005569458]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
Early stop at 88th iter due to 10 iterations no improvement!
best_l after optimization: -0.06701648235321045
alpha/beta optimization time: 1.1070759296417236
initial alpha-crown bounds (first 10 items): [0.013039708137512207, -0.08005619049072266]
Global lower bound: -0.08005619049072266
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[0.013039708137512207], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [4]
Unverified OR lbs (first 10 items): [[-0.08005619049072266]]
###### Verifying property Instance 7 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 118.57019305229187
Model prediction is: tensor([ 1.87537706, -5.31793213,  1.44972479,  1.27058804,  1.62642539,
         0.83686578,  1.45130444, -1.63692093,  2.51305342, -2.64450431],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 15, 15]), torch.Size([1, 1, 32, 6, 6]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.08005619]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 15, 15]) unstable 251
Node /12 input 0: size torch.Size([32, 6, 6]) unstable 76
Node /15 input 0: size torch.Size([100]) unstable 16
-----------------
# of unstable neurons: 343
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 38] 
split level 1: [/input-12, 73] 
split level 2: [/input-12, 87] 
split level 3: [/input-12, 48] 

all verified at 0th iter
best_l after optimization: 2.2765092849731445
beta sum per layer: [0.0, 0.0, 0.0]
alpha/beta optimization time: 0.0027239322662353516
pruning_in_iteration open status: False
ratio of positive domain = 16 / 16 = 1.0
pruning-in-iteration extra time: 3.266334533691406e-05
Time: get_branching_decision.update_bounds 0.0429    pickout 0.0008    branching_decision 0.0000    decision 0.0001    set_bounds 0.0009    prepare 0.0005    transfer 0.0000    finalize 0.0002    func 0.0051    
Accumulated time: get_branching_decision.update_bounds 0.0429    bab_iteration 0.0000    pickout 0.0008    decision 0.0001    branching_decision 0.0000    set_bounds 0.0009    solve 0.0000    func 0.0051    prepare 0.0005    transfer 0.0000    finalize 0.0002    
max lb 0.23807001113891602 min lb 0.054168701171875
Number of Verified Splits: 16 of 16
Current (lb-rhs): 1.0000000116860974e-07
16 domains visited
Length of domains: 0
Cumulative time: 0.08306527137756348

Result: safe in 1.5146 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 8 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/00015_label_8_eps_0.03137.vnnlib.compiled
Finished vnnlib processing in 0.000765 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.00784314051270485, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[0.62262595, 7.90234947, 0.78582180, 1.10886824, 0.60204279, 1.66235685,
         0.86001563, 3.98023057, 5.18314934]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:00, 230.63it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.13970208,  6.90278673, -0.22547090,  0.11029148, -0.36633742,
          0.56532943, -0.13165724,  2.70584416,  4.27193546]], device='cuda:0')
Total number of violation:  4
Attack finished in 0.0076 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0224 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 9 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/00015_label_8_eps_0.06275.vnnlib.compiled
Finished vnnlib processing in 0.000776 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0156862773001194, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[0.54007876, 7.95187902, 0.43863380, 0.95269120, 0.28363049, 1.57852626,
         0.58053005, 3.73248148, 5.17316055]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:00, 270.32it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.83353817,  5.96718216, -1.50826085, -0.93858612, -1.56112814,
         -0.40294003, -1.27579582,  1.34504580,  3.39803743]], device='cuda:0')
Total number of violation:  6
Attack finished in 0.0066 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0210 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 10, vnnlib ID: 10 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/00042_label_5_eps_0.00392.vnnlib.compiled
Finished vnnlib processing in 0.000767 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0009803958237171173, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.14642560,  8.58629227, -1.87191939, -1.12738061, -1.95242095,
         -2.15686154,  2.22766924,  0.82078850,  5.22311687]], device='cuda:0')
Total number of violation:  5
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0149 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 11, vnnlib ID: 11 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/00042_label_5_eps_0.00784.vnnlib.compiled
Finished vnnlib processing in 0.000734 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.14331448,  8.61020088, -1.88786578, -1.13489890, -1.96917248,
         -2.16955233,  2.22865009,  0.82530022,  5.24951839]], device='cuda:0')
Total number of violation:  5
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0153 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 12, vnnlib ID: 12 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/00042_label_5_eps_0.01569.vnnlib.compiled
Finished vnnlib processing in 0.000719 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.003921572118997574, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.13587606,  8.65603065, -1.92222071, -1.15033221, -2.00217700,
         -2.19671011,  2.23125935,  0.83523655,  5.30231953]], device='cuda:0')
Total number of violation:  5
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0153 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 13, vnnlib ID: 13 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/00042_label_5_eps_0.03137.vnnlib.compiled
Finished vnnlib processing in 0.000746 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.00784314051270485, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.10831308,  8.75873947, -1.97832203, -1.16959667, -2.05049253,
         -2.22912669,  2.23411775,  0.88081408,  5.42471457]], device='cuda:0')
Total number of violation:  5
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0149 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 14, vnnlib ID: 14 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/00042_label_5_eps_0.06275.vnnlib.compiled
Finished vnnlib processing in 0.000761 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0156862773001194, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.18233180,  8.85890388, -2.10857844, -1.21979451, -2.20371079,
         -2.31022263,  2.18764329,  0.86965865,  5.55184269]], device='cuda:0')
Total number of violation:  5
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0151 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 15, vnnlib ID: 15 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/00080_label_8_eps_0.00392.vnnlib.compiled
Finished vnnlib processing in 0.000741 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0009803958237171173, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.12023926,  6.87438488,  1.03978741,  1.61941504,  2.07559586,
          1.78266263,  1.85559583,  4.10116529,  4.37997532]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0152 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 16, vnnlib ID: 16 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/00080_label_8_eps_0.00784.vnnlib.compiled
Finished vnnlib processing in 0.000775 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.12341881,  6.89789820,  1.02981067,  1.62375629,  2.06486297,
          1.79640222,  1.84697402,  4.10764742,  4.39476633]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0149 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 17, vnnlib ID: 17 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/00080_label_8_eps_0.01569.vnnlib.compiled
Finished vnnlib processing in 0.000746 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.003921572118997574, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.12978792,  6.94483852,  1.00983131,  1.63240266,  2.04344368,
          1.82385218,  1.82964540,  4.12052822,  4.42438221]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0151 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 18, vnnlib ID: 18 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/00080_label_8_eps_0.03137.vnnlib.compiled
Finished vnnlib processing in 0.000723 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.00784314051270485, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.14454079,  7.03740406,  0.96462584,  1.64652085,  1.99536777,
          1.87528706,  1.79184222,  4.14082336,  4.48340702]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0151 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 19, vnnlib ID: 19 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/00080_label_8_eps_0.06275.vnnlib.compiled
Finished vnnlib processing in 0.000759 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0156862773001194, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.15876222,  7.21693611,  0.79491603,  1.61498022,  1.82031178,
          1.92490292,  1.65623164,  4.12824059,  4.55871391]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0940 seconds
############# Summary #############
Final verified acc: 25.0% (total 20 examples)
Problem instances count: 20 , total verified (safe/unsat): 5 , total falsified (unsafe/sat): 15 , timeout: 0
mean time for ALL instances (total 20):0.16461349839698616, max time: 1.514629602432251
mean time for verified SAFE instances(total 5): 0.5911051750183105, max time: 1.514629602432251
mean time for verified (SAFE + UNSAFE) instances (total 20): 0.16461358070373536, max time: 1.514629602432251
mean time for verified UNSAFE instances (total 15): 0.022449715932210287, max time: 0.09398269653320312
safe-incomplete (total 4), index: [0, 1, 5, 6]
unsafe-pgd (total 15), index: [2, 3, 4, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
safe (total 1), index: [7]
